Angle(deg),Theoretical_BER
3.79,2.50000000e-04
3.80,2.50000000e-04
3.81,2.50000000e-04
3.82,2.50000000e-04
3.83,2.50000000e-04
3.84,2.50000000e-04
3.85,2.50000000e-04
3.86,2.50000000e-04
3.87,2.50000000e-04
3.88,2.50000000e-04
3.89,2.50000000e-04
3.90,2.50000000e-04
3.91,2.50000000e-04
3.92,2.50000000e-04
3.93,2.50000000e-04
3.94,2.50000000e-04
3.95,2.50000000e-04
3.96,2.50000000e-04
3.97,2.50000000e-04
3.98,2.50000000e-04
3.99,2.50000000e-04
4.00,2.50000000e-04
4.01,2.50000000e-04
4.02,2.50000000e-04
4.03,2.50000000e-04
4.04,2.50000000e-04
4.05,2.50000000e-04
4.06,2.50000000e-04
4.07,2.50000000e-04
4.08,2.50000000e-04
4.09,2.50000000e-04
4.10,2.50000000e-04
4.11,2.50000000e-04
4.12,2.50000000e-04
4.13,2.50000000e-04
4.14,2.50000000e-04
4.15,2.50000000e-04
4.16,2.50000000e-04
4.17,2.50000000e-04
4.18,2.50000000e-04
4.19,2.50000000e-04
4.20,2.50000000e-04
4.21,2.50000000e-04
4.22,2.50000000e-04
4.23,2.50000000e-04
4.24,2.50000000e-04
4.25,2.50000000e-04
4.26,2.50000000e-04
4.27,2.50000000e-04
4.28,2.50000000e-04
4.29,2.50000000e-04
4.30,2.50000000e-04
4.31,2.50000000e-04
4.32,2.50000000e-04
4.33,2.50000000e-04
4.34,2.50000000e-04
4.35,2.50000000e-04
4.36,2.50000000e-04
4.37,2.50000000e-04
4.38,2.50000000e-04
4.39,2.50000000e-04
4.40,2.50000000e-04
4.41,2.50000000e-04
4.42,2.50000000e-04
4.43,2.50000000e-04
4.44,2.50000000e-04
4.45,2.50000000e-04
4.46,2.50000000e-04
4.47,2.50000000e-04
4.48,2.50000000e-04
4.49,2.50000000e-04
4.50,2.50000000e-04
4.51,2.50000000e-04
4.52,2.50000000e-04
4.53,2.50000000e-04
4.54,2.50000000e-04
4.55,2.50000000e-04
4.56,2.50000000e-04
4.57,2.50000000e-04
4.58,2.50000000e-04
4.59,2.50000000e-04
4.60,2.50000000e-04
4.61,2.50000000e-04
4.62,2.50000000e-04
4.63,2.50000000e-04
4.64,2.50000000e-04
4.65,2.50000000e-04
4.66,2.50000000e-04
4.67,2.50000000e-04
4.68,2.50000000e-04
4.69,2.50000000e-04
4.70,2.50000000e-04
4.71,2.50000000e-04
4.72,2.50000000e-04
4.73,2.50000000e-04
4.74,2.50000000e-04
4.75,2.50000000e-04
4.76,2.50000000e-04
4.77,2.50000000e-04
4.78,2.50000000e-04
4.79,2.50000000e-04
4.80,2.50000000e-04
4.81,2.50000000e-04
4.82,2.50000000e-04
4.83,2.50000000e-04
4.84,2.50000000e-04
4.85,2.50000000e-04
4.86,2.50000000e-04
4.87,2.50000000e-04
4.88,2.50000000e-04
4.89,2.50000000e-04
4.90,2.50000000e-04
4.91,2.50000000e-04
4.92,2.50000000e-04
4.93,2.50000000e-04
4.94,2.50000000e-04
4.95,2.50000000e-04
4.96,2.50000000e-04
4.97,2.50000000e-04
4.98,2.50000000e-04
4.99,2.50000000e-04
5.00,2.50000000e-04
5.01,2.50000000e-04
5.02,2.50000000e-04
5.03,2.50000000e-04
5.04,2.50000000e-04
5.05,2.50000000e-04
5.06,2.50000000e-04
5.07,2.50000000e-04
5.08,2.50000000e-04
5.09,2.50000000e-04
5.10,2.50000000e-04
5.11,2.50000000e-04
5.12,2.50000000e-04
5.13,2.50000000e-04
5.14,2.50000000e-04
5.15,2.50000000e-04
5.16,2.50000000e-04
5.17,2.50000000e-04
5.18,2.50000000e-04
5.19,2.50000000e-04
5.20,2.50000000e-04
5.21,2.50000000e-04
5.22,2.50000000e-04
5.23,2.50000000e-04
5.24,2.50000000e-04
5.25,2.50000000e-04
5.26,2.50000000e-04
5.27,2.50000000e-04
5.28,2.50000000e-04
5.29,2.50000000e-04
5.30,2.50000000e-04
5.31,2.50000000e-04
5.32,2.50000000e-04
5.33,2.50000000e-04
5.34,2.50000000e-04
5.35,2.50000000e-04
5.36,2.50000000e-04
5.37,2.50000000e-04
5.38,2.50000000e-04
5.39,2.50000000e-04
5.40,2.50000000e-04
5.41,2.50000000e-04
5.42,2.50000000e-04
5.43,2.50000000e-04
5.44,2.50000000e-04
5.45,2.50000000e-04
5.46,2.50000000e-04
5.47,2.50000000e-04
5.48,2.50000000e-04
5.49,2.50000000e-04
5.50,2.50000000e-04
5.51,2.50000000e-04
5.52,2.50000000e-04
5.53,2.50000000e-04
5.54,2.50000000e-04
5.55,2.50000000e-04
5.56,2.50000000e-04
5.57,2.50000000e-04
5.58,2.50000000e-04
5.59,2.50000000e-04
5.60,2.50000000e-04
5.61,2.50000000e-04
5.62,2.50000000e-04
5.63,2.50000000e-04
5.64,2.50000000e-04
5.65,2.50000000e-04
5.66,2.50000000e-04
5.67,2.50000000e-04
5.68,2.50000000e-04
5.69,2.50000000e-04
5.70,2.50000000e-04
5.71,2.50000000e-04
5.72,2.50000000e-04
5.73,2.50000000e-04
5.74,2.50000000e-04
5.75,2.50000000e-04
5.76,2.50000000e-04
5.77,2.50000000e-04
5.78,2.50000000e-04
5.79,2.50000000e-04
5.80,2.50000000e-04
5.81,2.50000000e-04
5.82,2.50000000e-04
5.83,2.50000000e-04
5.84,2.50000000e-04
5.85,2.50000000e-04
5.86,2.50000000e-04
5.87,2.50000000e-04
5.88,2.50000000e-04
5.89,2.50000000e-04
5.90,2.50000000e-04
5.91,2.50000000e-04
5.92,2.50000000e-04
5.93,2.50000000e-04
5.94,2.50000000e-04
5.95,2.50000000e-04
5.96,2.50000000e-04
5.97,2.50000000e-04
5.98,2.50000000e-04
5.99,2.50000000e-04
6.00,2.50000000e-04
6.01,2.50000000e-04
6.02,2.50000000e-04
6.03,2.50000000e-04
6.04,2.50000000e-04
6.05,2.50000000e-04
6.06,2.50000000e-04
6.07,2.50000000e-04
6.08,2.50000000e-04
6.09,2.50000000e-04
6.10,2.50000000e-04
6.11,2.50000000e-04
6.12,2.50000000e-04
6.13,2.50000000e-04
6.14,2.50000000e-04
6.15,2.50000000e-04
6.16,2.50000000e-04
6.17,2.50000000e-04
6.18,2.50000000e-04
6.19,2.50000000e-04
6.20,2.50000000e-04
6.21,2.50000000e-04
6.22,2.50000000e-04
6.23,2.50000000e-04
6.24,2.50000000e-04
6.25,2.50000000e-04
6.26,2.50000000e-04
6.27,2.50000000e-04
6.28,2.50000000e-04
6.29,2.50000000e-04
6.30,2.50000000e-04
6.31,2.50000000e-04
6.32,2.50000000e-04
6.33,2.50000000e-04
6.34,2.50000000e-04
6.35,2.50000000e-04
6.36,2.50000000e-04
6.37,2.50000000e-04
6.38,2.50000000e-04
6.39,2.50000000e-04
6.40,2.50000000e-04
6.41,2.50000000e-04
6.42,2.50000000e-04
6.43,2.50000000e-04
6.44,2.50000000e-04
6.45,2.50000000e-04
6.46,2.50000000e-04
6.47,2.50000000e-04
6.48,2.50000000e-04
6.49,2.50000000e-04
6.50,2.50000000e-04
6.51,2.50000000e-04
6.52,2.50000000e-04
6.53,2.50000000e-04
6.54,2.50000000e-04
6.55,2.50000000e-04
6.56,2.50000000e-04
6.57,2.50000000e-04
6.58,2.50000000e-04
6.59,2.50000000e-04
6.60,2.50000000e-04
6.61,2.50000000e-04
6.62,2.50000000e-04
6.63,2.50000000e-04
6.64,2.50000000e-04
6.65,2.50000000e-04
6.66,2.50000000e-04
6.67,2.50000000e-04
6.68,2.50000000e-04
6.69,2.50000000e-04
6.70,2.50000000e-04
6.71,2.50000000e-04
6.72,2.50000000e-04
6.73,2.50000000e-04
6.74,2.50000000e-04
6.75,2.50000000e-04
6.76,2.50000000e-04
6.77,2.50000000e-04
6.78,2.50000000e-04
6.79,2.50000000e-04
6.80,2.50000000e-04
6.81,2.50000000e-04
6.82,2.50000000e-04
6.83,2.50000000e-04
6.84,2.50000000e-04
6.85,2.50000000e-04
6.86,2.50000000e-04
6.87,2.50000000e-04
6.88,2.50000000e-04
6.89,2.50000000e-04
6.90,2.50000000e-04
6.91,2.50000000e-04
6.92,2.50000000e-04
6.93,2.50000000e-04
6.94,2.50000000e-04
6.95,2.50000000e-04
6.96,2.50000000e-04
6.97,2.50000000e-04
6.98,2.50000000e-04
6.99,2.50000000e-04
7.00,2.50000000e-04
7.01,2.50000000e-04
7.02,2.50000000e-04
7.03,2.50000000e-04
7.04,2.50000000e-04
7.05,2.50000000e-04
7.06,2.50000000e-04
7.07,2.50000000e-04
7.08,2.50000000e-04
7.09,2.50000000e-04
7.10,2.50000000e-04
7.11,2.50000000e-04
7.12,2.50000000e-04
7.13,2.50000000e-04
7.14,2.50000000e-04
7.15,2.50000000e-04
7.16,2.50000000e-04
7.17,2.50000000e-04
7.18,2.50000000e-04
7.19,2.50000000e-04
7.20,2.50000000e-04
7.21,2.50000000e-04
7.22,2.50000000e-04
7.23,2.50000000e-04
7.24,2.50000000e-04
7.25,2.50000000e-04
7.26,2.50000000e-04
7.27,2.50000000e-04
7.28,2.50000000e-04
7.29,2.50000000e-04
7.30,2.50000000e-04
7.31,2.50000000e-04
7.32,2.50000000e-04
7.33,2.50000000e-04
7.34,2.50000000e-04
7.35,2.50000000e-04
7.36,2.50000000e-04
7.37,2.50000000e-04
7.38,2.50000000e-04
7.39,2.50000000e-04
7.40,2.50000000e-04
7.41,2.50000000e-04
7.42,2.50000000e-04
7.43,2.50000000e-04
7.44,2.50000000e-04
7.45,2.50000000e-04
7.46,2.50000000e-04
7.47,2.50000000e-04
7.48,2.50000000e-04
7.49,2.50000000e-04
7.50,2.50000000e-04
7.51,2.50000000e-04
7.52,2.50000000e-04
7.53,2.50000000e-04
7.54,2.50000000e-04
7.55,2.50000000e-04
7.56,2.50000000e-04
7.57,2.50000000e-04
7.58,2.50000000e-04
7.59,2.50000000e-04
7.60,2.50000000e-04
7.61,2.50000000e-04
7.62,2.50000000e-04
7.63,2.50000000e-04
7.64,2.50000000e-04
7.65,2.50000000e-04
7.66,2.50000000e-04
7.67,2.50000000e-04
7.68,2.50000000e-04
7.69,2.50000000e-04
7.70,2.50000000e-04
7.71,2.50000000e-04
7.72,2.50000000e-04
7.73,2.50000000e-04
7.74,2.50000000e-04
7.75,2.50000000e-04
7.76,2.50000000e-04
7.77,2.50000000e-04
7.78,2.50000000e-04
7.79,2.50000000e-04
7.80,2.50000000e-04
7.81,2.50000000e-04
7.82,2.50000000e-04
7.83,2.50000000e-04
7.84,2.50000000e-04
7.85,2.50000000e-04
7.86,2.50000000e-04
7.87,2.50000000e-04
7.88,2.50000000e-04
7.89,2.50000000e-04
7.90,2.50000000e-04
7.91,2.50000000e-04
7.92,2.50000000e-04
7.93,2.50000000e-04
7.94,2.50000000e-04
7.95,2.50000000e-04
7.96,2.50000000e-04
7.97,2.50000000e-04
7.98,2.50000000e-04
7.99,2.50000000e-04
8.00,2.50000000e-04
8.01,2.50000000e-04
8.02,2.50000000e-04
8.03,2.50000000e-04
8.04,2.50000000e-04
8.05,2.50000000e-04
8.06,2.50000000e-04
8.07,2.50000000e-04
8.08,2.50000000e-04
8.09,2.50000000e-04
8.10,2.50000000e-04
8.11,2.50000000e-04
8.12,2.50000000e-04
8.13,2.50000000e-04
8.14,2.50000000e-04
8.15,2.50000000e-04
8.16,2.50000000e-04
8.17,2.50000000e-04
8.18,2.50000000e-04
8.19,2.50000000e-04
8.20,2.50000000e-04
8.21,2.50000000e-04
8.22,2.50000000e-04
8.23,2.50000000e-04
8.24,2.50000000e-04
8.25,2.50000000e-04
8.26,2.50000000e-04
8.27,2.50000000e-04
8.28,2.50000000e-04
8.29,2.50000000e-04
8.30,2.50000000e-04
8.31,2.50000000e-04
8.32,2.50000000e-04
8.33,2.50000000e-04
8.34,2.50000000e-04
8.35,2.50000000e-04
8.36,2.50000000e-04
8.37,2.50000000e-04
8.38,2.50000000e-04
8.39,2.50000000e-04
8.40,2.50000000e-04
8.41,2.50000000e-04
8.42,2.50000000e-04
8.43,2.50000000e-04
8.44,2.50000000e-04
8.45,2.50000000e-04
8.46,2.50000000e-04
8.47,2.50000000e-04
8.48,2.50000000e-04
8.49,2.50000000e-04
8.50,2.50000000e-04
8.51,2.50000000e-04
8.52,2.50000000e-04
8.53,2.50000000e-04
8.54,2.50000000e-04
8.55,2.50000000e-04
8.56,2.50000000e-04
8.57,2.50000000e-04
8.58,2.50000000e-04
8.59,2.50000000e-04
8.60,2.50000000e-04
8.61,2.50000000e-04
8.62,2.50000000e-04
8.63,2.50000000e-04
8.64,2.50000000e-04
8.65,2.50000000e-04
8.66,2.50000000e-04
8.67,2.50000000e-04
8.68,2.50000000e-04
8.69,2.50000000e-04
8.70,2.50000000e-04
8.71,2.50000000e-04
8.72,2.50000000e-04
8.73,2.50000000e-04
8.74,2.50000000e-04
8.75,2.50000000e-04
8.76,2.50000000e-04
8.77,2.50000000e-04
8.78,2.50000000e-04
8.79,2.50000000e-04
8.80,2.50000000e-04
8.81,2.50000000e-04
8.82,2.50000000e-04
8.83,2.50000000e-04
8.84,2.50000000e-04
8.85,2.50000000e-04
8.86,2.50000000e-04
8.87,2.50000000e-04
8.88,2.50000000e-04
8.89,2.50000000e-04
8.90,2.50000000e-04
8.91,2.50000000e-04
8.92,2.50000000e-04
8.93,2.50000000e-04
8.94,2.50000000e-04
8.95,2.50000000e-04
8.96,2.50000000e-04
8.97,2.50000000e-04
8.98,2.50000000e-04
8.99,2.50000000e-04
9.00,2.50000000e-04
9.01,2.50000000e-04
9.02,2.50000000e-04
9.03,2.50000000e-04
9.04,2.50000000e-04
9.05,2.50000000e-04
9.06,2.50000000e-04
9.07,2.50000000e-04
9.08,2.50000000e-04
9.09,2.50000000e-04
9.10,2.50000000e-04
9.11,2.50000000e-04
9.12,2.50000000e-04
9.13,2.50000000e-04
9.14,2.50000000e-04
9.15,2.50000000e-04
9.16,2.50000000e-04
9.17,2.50000000e-04
9.18,2.50000000e-04
9.19,2.50000000e-04
9.20,2.50000000e-04
9.21,2.50000000e-04
9.22,2.50000000e-04
9.23,2.50000000e-04
9.24,2.50000000e-04
9.25,2.50000000e-04
9.26,2.50000000e-04
9.27,2.50000000e-04
9.28,2.50000000e-04
9.29,2.50000000e-04
9.30,2.50000000e-04
9.31,2.50000000e-04
9.32,2.50000000e-04
9.33,2.50000000e-04
9.34,2.50000000e-04
9.35,2.50000000e-04
9.36,2.50000000e-04
9.37,2.50000000e-04
9.38,2.50000000e-04
9.39,2.50000000e-04
9.40,2.50000000e-04
9.41,2.50000000e-04
9.42,2.50000000e-04
9.43,2.50000000e-04
9.44,2.50000000e-04
9.45,2.50000000e-04
9.46,2.50000000e-04
9.47,2.50000000e-04
9.48,2.50000000e-04
9.49,2.50000000e-04
9.50,2.50000000e-04
9.51,2.50000000e-04
9.52,2.50000000e-04
9.53,2.50000000e-04
9.54,2.50000000e-04
9.55,2.50000000e-04
9.56,2.50000000e-04
9.57,2.50000000e-04
9.58,2.50000000e-04
9.59,2.50000000e-04
9.60,2.50000000e-04
9.61,2.50000000e-04
9.62,2.50000000e-04
9.63,2.50000000e-04
9.64,2.50000000e-04
9.65,2.50000000e-04
9.66,2.50000000e-04
9.67,2.50000000e-04
9.68,2.50000000e-04
9.69,2.50000000e-04
9.70,2.50000000e-04
9.71,2.50000000e-04
9.72,2.50000000e-04
9.73,2.50000000e-04
9.74,2.50000000e-04
9.75,2.50000000e-04
9.76,2.50000000e-04
9.77,2.50000000e-04
9.78,2.50000000e-04
9.79,2.50000000e-04
9.80,2.50000000e-04
9.81,2.50000000e-04
9.82,2.50000000e-04
9.83,2.50000000e-04
9.84,2.50000000e-04
9.85,2.50000000e-04
9.86,2.50000000e-04
9.87,2.50000000e-04
9.88,2.50000000e-04
9.89,2.50000000e-04
9.90,2.50000000e-04
9.91,2.50000000e-04
9.92,2.50000000e-04
9.93,2.50000000e-04
9.94,2.50000000e-04
9.95,2.50000000e-04
9.96,2.50000000e-04
9.97,2.50000000e-04
9.98,2.50000000e-04
9.99,2.50000000e-04
10.00,2.50000000e-04
10.01,2.50000000e-04
10.02,2.50000000e-04
10.03,2.50000000e-04
10.04,2.50000000e-04
10.05,2.50000000e-04
10.06,2.50000000e-04
10.07,2.50000000e-04
10.08,2.50000000e-04
10.09,2.50000000e-04
10.10,2.50000000e-04
10.11,2.50000000e-04
10.12,2.50000000e-04
10.13,2.50000000e-04
10.14,2.50000000e-04
10.15,2.50000000e-04
10.16,2.50000000e-04
10.17,2.50000000e-04
10.18,2.50000000e-04
10.19,2.50000000e-04
10.20,2.50000000e-04
10.21,2.50000000e-04
10.22,2.50000000e-04
10.23,2.50000000e-04
10.24,2.50000000e-04
10.25,2.50000000e-04
10.26,2.50000000e-04
10.27,2.50000000e-04
10.28,2.50000000e-04
10.29,2.50000000e-04
10.30,2.50000000e-04
10.31,2.50000000e-04
10.32,2.50000000e-04
10.33,2.50000000e-04
10.34,2.50000000e-04
10.35,2.50000000e-04
10.36,2.50000000e-04
10.37,2.50000000e-04
10.38,2.50000000e-04
10.39,2.50000000e-04
10.40,2.50000000e-04
10.41,2.50000000e-04
10.42,2.50000000e-04
10.43,2.50000000e-04
10.44,2.50000000e-04
10.45,2.50000000e-04
10.46,2.50000000e-04
10.47,2.50000000e-04
10.48,2.50000000e-04
10.49,2.50000000e-04
10.50,2.50000000e-04
10.51,2.50000000e-04
10.52,2.50000000e-04
10.53,2.50000000e-04
10.54,2.50000000e-04
10.55,2.50000000e-04
10.56,2.50000000e-04
10.57,2.50000000e-04
10.58,2.50000000e-04
10.59,2.50000000e-04
10.60,2.50000000e-04
10.61,2.50000000e-04
10.62,2.50000000e-04
10.63,2.50000000e-04
10.64,2.50000000e-04
10.65,2.50000000e-04
10.66,2.50000000e-04
10.67,2.50000000e-04
10.68,2.50000000e-04
10.69,2.50000000e-04
10.70,2.50000000e-04
10.71,2.50000000e-04
10.72,2.50000000e-04
10.73,2.50000000e-04
